gender,ageGroup,foodPreference,spicinessLevel,allergies,cuisinePreference,mealType,target
Other,0-18,Vegetarian,Spicy,Dairy,Chinese,Lunch,0
Male,60+,Vegetarian,Spicy,Gluten,Indian,Breakfast,0
Male,60+,Vegan,Mild,Seafood,Chinese,Snacks,0
Other,26-40,Vegetarian,Mild,Gluten,Italian,Dinner,0
Female,0-18,Vegetarian,Medium,None,Italian,Dinner,0
Male,41-60,Vegan,Mild,Gluten,Indian,Dinner,0
Other,26-40,Vegan,Mild,None,Indian,Lunch,0
Male,19-25,Vegetarian,Medium,Dairy,Mexican,Dinner,0
Female,19-25,Vegan,Medium,None,Continental,Lunch,0
Male,19-25,Non-Vegetarian,Medium,Dairy,Continental,Lunch,1
Male,19-25,Vegetarian,Medium,Gluten,Italian,Breakfast,0
Other,26-40,Vegetarian,Spicy,Gluten,Mexican,Snacks,0
Male,19-25,Vegan,Spicy,Seafood,Italian,Snacks,1
Female,26-40,Vegetarian,Mild,Seafood,Mexican,Breakfast,1
Male,19-25,Vegan,Mild,Gluten,Continental,Breakfast,1
Other,41-60,Vegan,Medium,Seafood,Indian,Breakfast,0
Other,26-40,Vegan,Medium,None,Italian,Snacks,0
Male,26-40,Vegan,Mild,Seafood,Indian,Dinner,0
Other,60+,Vegetarian,Mild,Dairy,Chinese,Breakfast,0
Female,0-18,Vegetarian,Medium,Dairy,Chinese,Breakfast,0
Other,0-18,Vegetarian,Spicy,Gluten,Indian,Lunch,0
Female,60+,Vegetarian,Medium,Seafood,Continental,Snacks,1
Other,19-25,Vegan,Medium,Gluten,Italian,Snacks,1
Female,0-18,Vegetarian,Mild,None,Italian,Breakfast,0
Male,60+,Vegetarian,Mild,None,Indian,Lunch,0
Male,26-40,Vegetarian,Spicy,Nuts,Italian,Snacks,0
Male,60+,Vegan,Medium,Nuts,Mexican,Snacks,0
Male,41-60,Non-Vegetarian,Medium,Gluten,Mexican,Breakfast,1
Other,0-18,Vegetarian,Medium,Dairy,Indian,Lunch,0
Other,41-60,Vegetarian,Medium,Nuts,Italian,Snacks,0
Male,41-60,Vegan,Mild,None,Continental,Breakfast,0
Male,19-25,Non-Vegetarian,Medium,Gluten,Chinese,Snacks,0
Male,41-60,Vegetarian,Medium,Dairy,Mexican,Dinner,1
Other,60+,Vegan,Spicy,Gluten,Chinese,Lunch,0
Male,60+,Vegan,Spicy,None,Italian,Breakfast,0
Female,60+,Vegan,Mild,None,Continental,Breakfast,0
Male,60+,Vegetarian,Spicy,Nuts,Mexican,Breakfast,1
Other,19-25,Vegan,Spicy,None,Continental,Breakfast,0
Other,60+,Vegan,Medium,Dairy,Chinese,Dinner,0
Female,19-25,Vegan,Spicy,Dairy,Mexican,Dinner,1
Male,0-18,Non-Vegetarian,Spicy,Seafood,Indian,Breakfast,0
Other,26-40,Vegetarian,Medium,None,Chinese,Dinner,0
Female,60+,Vegan,Medium,Seafood,Continental,Breakfast,1
Other,26-40,Vegan,Mild,Nuts,Italian,Breakfast,1
Other,60+,Vegetarian,Medium,Dairy,Continental,Lunch,1
Male,26-40,Vegan,Medium,Dairy,Indian,Breakfast,0
